Month,District,pred_log_Median_Price_base,pred_Median_Price_base,pred_log_Median_Price_low,pred_Median_Price_low,pred_log_Median_Price_high,pred_Median_Price_high
2025-07-01,AucklandCity,13.900343640114952,1088535.3555529444,13.877744421228602,1064211.1955324903,13.947614269565442,1141226.6715752797
2025-08-01,AucklandCity,13.91169550701648,1100962.6671670985,13.894134331942098,1081797.2452242933,13.955085865638324,1149785.3901211733
2025-09-01,AucklandCity,13.912271012108862,1101596.459146338,13.894038688934463,1081693.7838298676,13.955575659142896,1150348.6854748481
2025-10-01,AucklandCity,13.912903980399479,1102293.9554972826,13.898804703537966,1086861.4570211405,13.955131166821412,1149837.4779394534
2025-11-01,AucklandCity,13.915662520220776,1105338.8751034199,13.900301286884071,1088489.2535399995,13.959115853845878,1154428.360959646
2025-12-01,AucklandCity,13.916361760940344,1106112.0433376671,13.900327062970103,1088517.3108942462,13.958930636779899,1154214.5609260644
2026-01-01,AucklandCity,13.915529128112949,1105191.4414544678,13.90252943120151,1090917.268664403,13.957210040596577,1152230.3312762992
2026-02-01,AucklandCity,13.916235831227768,1105972.7597361288,13.905469794392824,1094129.6821626825,13.956775134902607,1151729.3286967964
2026-03-01,AucklandCity,13.921988220232508,1112353.0787234635,13.911585070863994,1100841.0877996082,13.961801923849526,1157533.4046668613
2026-04-01,AucklandCity,13.92269319200606,1113137.5327226613,13.914979918313144,1104584.6261338734,13.957978128163193,1153115.685038712
2026-05-01,AucklandCity,13.92897137015325,1120147.9918844462,13.92035826948388,1110541.4748037225,13.963609123578744,1159627.190096713
2026-06-01,AucklandCity,13.93025427497177,1121585.9573298679,13.920858976802363,1111097.670281587,13.964259739246893,1160381.907204567
2025-07-01,Franklin,13.830831701952311,1015439.1144252642,13.812763369189494,997256.5812951467,13.882778778547227,1069582.3236983218
2025-08-01,Franklin,13.809545570405923,994052.767659176,13.792068563642255,976830.634748766,13.848982149972455,1034038.0683640465
2025-09-01,Franklin,13.80852105179325,993034.863616584,13.79132943292007,976108.8959787594,13.848224479854158,1033254.9053455394
2025-10-01,Franklin,13.77968185535186,964805.5479987866,13.766508840007173,952179.4938935768,13.812866944553653,997359.8778581118
2025-11-01,Franklin,13.781618957801236,966676.2865100873,13.76792555007253,953529.4121622199,13.81534914519931,999838.6002613752
2025-12-01,Franklin,13.782212802854238,967250.5129245684,13.7682489278812,953837.8122762159,13.815605222702233,1000094.6692188068
2026-01-01,Franklin,13.764435016630138,950206.8879251649,13.752080146415656,938539.4285336459,13.787593604727999,972469.1238614529
2026-02-01,Franklin,13.765524633564986,951242.8137205094,13.752536674381272,938967.9958486435,13.789373679737443,974201.7334763277
2026-03-01,Franklin,13.766097298050775,951787.7127045462,13.753449722384381,939825.7102098427,13.789264697284574,974095.568366997
2026-04-01,Franklin,13.735280192985085,922903.7172008108,13.722919987084573,911566.6458325009,13.752644494590637,939069.2410325834
2026-05-01,Franklin,13.74052752504243,927759.2275583344,13.72697953497008,915274.7157333593,13.757434161954285,943577.8590996532
2026-06-01,Franklin,13.733835384161564,921571.260571275,13.720781098841993,909618.9903026761,13.750880980745151,937414.638809932
2025-07-01,Manukau,13.847016057130364,1032007.0507582201,13.832330126621995,1016961.813985267,13.900831761257798,1089066.8223742687
2025-08-01,Manukau,13.861125499285423,1046671.303482592,13.849673267033028,1034752.9567216894,13.911042141495495,1100243.5710623607
2025-09-01,Manukau,13.860762601455248,1046291.5376499172,13.849127588671136,1034188.4684518272,13.910965941615089,1100159.7358279868
2025-10-01,Manukau,13.866341716721427,1052145.2327766584,13.855353836627161,1040647.669717485,13.912434403085857,1101776.4647732999
2025-11-01,Manukau,13.867650126817447,1053522.7712177823,13.857189250463898,1042559.442760311,13.915936553396017,1105641.8161311322
2025-12-01,Manukau,13.867285698892871,1053138.9080502517,13.855616464487614,1040921.0086801103,13.91559434721342,1105263.5233966613
2026-01-01,Manukau,13.866083980049652,1051874.0913091886,13.85879831926658,1044238.3430053637,13.911721780183413,1100991.5933230289
2026-02-01,Manukau,13.862029071228292,1047617.473707885,13.85621047371117,1041539.509039533,13.90747478787784,1096325.6057177584
2026-03-01,Manukau,13.872366542145416,1058503.3581901053,13.865470790634841,1051229.2909632616,13.915074703587933,1104689.329453278
2026-04-01,Manukau,13.875473616651528,1061797.3216339224,13.871796100311155,1057899.715780698,13.916671759790054,1106454.989952534
2026-05-01,Manukau,13.879472561895563,1066051.892211019,13.873328735440959,1059522.3331714976,13.920410261436619,1110599.215524607
2026-06-01,Manukau,13.880844761309717,1067515.732103398,13.875259311721074,1061569.797613384,13.922299727849996,1112699.6391561264
2025-07-01,NorthShore,13.944130538551809,1137257.861972393,13.922352851165112,1112758.7510197817,13.996050813267157,1197864.340901792
2025-08-01,NorthShore,13.954595941703822,1149222.2207053646,13.936905562554033,1129070.8124483367,14.002249119345748,1205312.1287168777
2025-09-01,NorthShore,13.954054292024042,1148599.9134090114,13.936910035231858,1129075.8624296156,14.00220711448325,1205261.5008099596
