Month,District,household_income
2006-01,AucklandCity,83915.54
2006-01,Franklin,74648.00
2006-01,Manukau,76180.85
2006-01,NorthShore,80942.02
2006-01,Papakura,71088.00
2006-01,Rodney,65471.00
2006-01,Waitakere,72900.46
2006-02,AucklandCity,84294.65
2006-02,Franklin,75187.00
2006-02,Manukau,76548.93
2006-02,NorthShore,81371.30
2006-02,Papakura,71400.42
2006-02,Rodney,65852.17
2006-02,Waitakere,73242.75
2006-03,AucklandCity,84673.77
2006-03,Franklin,75726.00
2006-03,Manukau,76917.02
2006-03,NorthShore,81800.58
2006-03,Papakura,71712.83
2006-03,Rodney,66233.33
2006-03,Waitakere,73585.04
2006-04,AucklandCity,85052.89
2006-04,Franklin,76265.00
2006-04,Manukau,77285.10
2006-04,NorthShore,82229.86
2006-04,Papakura,72025.25
2006-04,Rodney,66614.50
2006-04,Waitakere,73927.33
2006-05,AucklandCity,85432.01
2006-05,Franklin,76804.00
2006-05,Manukau,77653.18
2006-05,NorthShore,82659.14
2006-05,Papakura,72337.67
2006-05,Rodney,66995.67
2006-05,Waitakere,74269.62
2006-06,AucklandCity,85811.13
2006-06,Franklin,77343.00
2006-06,Manukau,78021.27
2006-06,NorthShore,83088.41
2006-06,Papakura,72650.08
2006-06,Rodney,67376.83
2006-06,Waitakere,74611.92
2006-07,AucklandCity,86190.24
2006-07,Franklin,77882.00
2006-07,Manukau,78389.35
2006-07,NorthShore,83517.69
2006-07,Papakura,72962.50
2006-07,Rodney,67758.00
2006-07,Waitakere,74954.21
2006-08,AucklandCity,86569.36
2006-08,Franklin,78421.00
2006-08,Manukau,78757.44
2006-08,NorthShore,83946.97
2006-08,Papakura,73274.92
2006-08,Rodney,68139.17
2006-08,Waitakere,75296.50
2006-09,AucklandCity,86948.48
2006-09,Franklin,78960.00
2006-09,Manukau,79125.52
2006-09,NorthShore,84376.25
2006-09,Papakura,73587.33
2006-09,Rodney,68520.33
2006-09,Waitakere,75638.79
2006-10,AucklandCity,87327.60
2006-10,Franklin,79499.00
2006-10,Manukau,79493.61
2006-10,NorthShore,84805.52
2006-10,Papakura,73899.75
2006-10,Rodney,68901.50
2006-10,Waitakere,75981.08
2006-11,AucklandCity,87706.72
2006-11,Franklin,80038.00
2006-11,Manukau,79861.69
2006-11,NorthShore,85234.80
2006-11,Papakura,74212.17
2006-11,Rodney,69282.67
2006-11,Waitakere,76323.38
2006-12,AucklandCity,88085.83
2006-12,Franklin,80577.00
2006-12,Manukau,80229.77
2006-12,NorthShore,85664.08
2006-12,Papakura,74524.58
2006-12,Rodney,69663.83
2006-12,Waitakere,76665.67
2007-01,AucklandCity,88464.95
2007-01,Franklin,81116.00
2007-01,Manukau,80597.86
2007-01,NorthShore,86093.36
2007-01,Papakura,74837.00
2007-01,Rodney,70045.00
2007-01,Waitakere,77007.96
2007-02,AucklandCity,89029.02
2007-02,Franklin,81769.33
2007-02,Manukau,81131.67
2007-02,NorthShore,86662.54
2007-02,Papakura,75263.42
2007-02,Rodney,70630.17
2007-02,Waitakere,77508.53
2007-03,AucklandCity,89593.08
2007-03,Franklin,82422.67
2007-03,Manukau,81665.48
2007-03,NorthShore,87231.72
2007-03,Papakura,75689.83
2007-03,Rodney,71215.33
2007-03,Waitakere,78009.11
2007-04,AucklandCity,90157.14
2007-04,Franklin,83076.00
2007-04,Manukau,82199.28
2007-04,NorthShore,87800.90
2007-04,Papakura,76116.25
2007-04,Rodney,71800.50
2007-04,Waitakere,78509.68
2007-05,AucklandCity,90721.21
2007-05,Franklin,83729.33
2007-05,Manukau,82733.09
2007-05,NorthShore,88370.08
2007-05,Papakura,76542.67
2007-05,Rodney,72385.67
2007-05,Waitakere,79010.25
2007-06,AucklandCity,91285.27
2007-06,Franklin,84382.67
2007-06,Manukau,83266.90
2007-06,NorthShore,88939.26
2007-06,Papakura,76969.08
2007-06,Rodney,72970.83
2007-06,Waitakere,79510.82
2007-07,AucklandCity,91849.33
2007-07,Franklin,85036.00
2007-07,Manukau,83800.71
2007-07,NorthShore,89508.44
2007-07,Papakura,77395.50
2007-07,Rodney,73556.00
2007-07,Waitakere,80011.40
2007-08,AucklandCity,92413.40
2007-08,Franklin,85689.33
2007-08,Manukau,84334.52
2007-08,NorthShore,90077.62
2007-08,Papakura,77821.92
2007-08,Rodney,74141.17
2007-08,Waitakere,80511.97
2007-09,AucklandCity,92977.46
2007-09,Franklin,86342.67
2007-09,Manukau,84868.33
2007-09,NorthShore,90646.80
2007-09,Papakura,78248.33
2007-09,Rodney,74726.33
2007-09,Waitakere,81012.54
2007-10,AucklandCity,93541.52
2007-10,Franklin,86996.00
2007-10,Manukau,85402.14
2007-10,NorthShore,91215.98
2007-10,Papakura,78674.75
2007-10,Rodney,75311.50
2007-10,Waitakere,81513.11
2007-11,AucklandCity,94105.59
2007-11,Franklin,87649.33
2007-11,Manukau,85935.95
2007-11,NorthShore,91785.16
2007-11,Papakura,79101.17
2007-11,Rodney,75896.67
2007-11,Waitakere,82013.69
2007-12,AucklandCity,94669.65
2007-12,Franklin,88302.67
2007-12,Manukau,86469.75
2007-12,NorthShore,92354.35
2007-12,Papakura,79527.58
2007-12,Rodney,76481.83
2007-12,Waitakere,82514.26
2008-01,AucklandCity,95233.71
2008-01,Franklin,88956.00
2008-01,Manukau,87003.56
2008-01,NorthShore,92923.53
2008-01,Papakura,79954.00
2008-01,Rodney,77067.00
2008-01,Waitakere,83014.83
2008-02,AucklandCity,95151.83
2008-02,Franklin,88890.33
2008-02,Manukau,86951.83
2008-02,NorthShore,92859.98
2008-02,Papakura,79907.83
2008-02,Rodney,77082.83
2008-02,Waitakere,82922.34
2008-03,AucklandCity,95069.95
2008-03,Franklin,88824.67
2008-03,Manukau,86900.09
2008-03,NorthShore,92796.43
2008-03,Papakura,79861.67
2008-03,Rodney,77098.67
2008-03,Waitakere,82829.85
2008-04,AucklandCity,94988.07
2008-04,Franklin,88759.00
2008-04,Manukau,86848.35
2008-04,NorthShore,92732.89
2008-04,Papakura,79815.50
2008-04,Rodney,77114.50
2008-04,Waitakere,82737.36
2008-05,AucklandCity,94906.19
2008-05,Franklin,88693.33
2008-05,Manukau,86796.61
2008-05,NorthShore,92669.34
2008-05,Papakura,79769.33
2008-05,Rodney,77130.33
2008-05,Waitakere,82644.87
2008-06,AucklandCity,94824.30
2008-06,Franklin,88627.67
2008-06,Manukau,86744.88
2008-06,NorthShore,92605.79
2008-06,Papakura,79723.17
2008-06,Rodney,77146.17
2008-06,Waitakere,82552.38
2008-07,AucklandCity,94742.42
2008-07,Franklin,88562.00
2008-07,Manukau,86693.14
2008-07,NorthShore,92542.24
2008-07,Papakura,79677.00
2008-07,Rodney,77162.00
2008-07,Waitakere,82459.88
2008-08,AucklandCity,94660.54
2008-08,Franklin,88496.33
2008-08,Manukau,86641.40
2008-08,NorthShore,92478.70
2008-08,Papakura,79630.83
2008-08,Rodney,77177.83
2008-08,Waitakere,82367.39
2008-09,AucklandCity,94578.66
2008-09,Franklin,88430.67
2008-09,Manukau,86589.66
2008-09,NorthShore,92415.15
2008-09,Papakura,79584.67
2008-09,Rodney,77193.67
2008-09,Waitakere,82274.90
2008-10,AucklandCity,94496.78
2008-10,Franklin,88365.00
2008-10,Manukau,86537.92
2008-10,NorthShore,92351.60
2008-10,Papakura,79538.50
2008-10,Rodney,77209.50
2008-10,Waitakere,82182.41
2008-11,AucklandCity,94414.89
2008-11,Franklin,88299.33
2008-11,Manukau,86486.19
2008-11,NorthShore,92288.06
2008-11,Papakura,79492.33
2008-11,Rodney,77225.33
2008-11,Waitakere,82089.92
2008-12,AucklandCity,94333.01
2008-12,Franklin,88233.67
2008-12,Manukau,86434.45
2008-12,NorthShore,92224.51
2008-12,Papakura,79446.17
2008-12,Rodney,77241.17
2008-12,Waitakere,81997.43
2009-01,AucklandCity,94251.13
2009-01,Franklin,88168.00
2009-01,Manukau,86382.71
2009-01,NorthShore,92160.96
2009-01,Papakura,79400.00
2009-01,Rodney,77257.00
2009-01,Waitakere,81904.94
2009-02,AucklandCity,94259.91
2009-02,Franklin,88285.08
2009-02,Manukau,86385.94
2009-02,NorthShore,92153.71
2009-02,Papakura,79332.75
2009-02,Rodney,77473.50
2009-02,Waitakere,81954.32
2009-03,AucklandCity,94268.68
2009-03,Franklin,88402.17
2009-03,Manukau,86389.16
2009-03,NorthShore,92146.46
2009-03,Papakura,79265.50
2009-03,Rodney,77690.00
2009-03,Waitakere,82003.70
2009-04,AucklandCity,94277.46
2009-04,Franklin,88519.25
2009-04,Manukau,86392.39
2009-04,NorthShore,92139.21
2009-04,Papakura,79198.25
2009-04,Rodney,77906.50
2009-04,Waitakere,82053.08
2009-05,AucklandCity,94286.23
2009-05,Franklin,88636.33
2009-05,Manukau,86395.62
2009-05,NorthShore,92131.96
2009-05,Papakura,79131.00
2009-05,Rodney,78123.00
